X,Y,NAME,ADDRESS,CITY,COUNTY,DISTRICT,PROGRAM,STATUS,MANAGER,OBJECTID,ERIC_ID,LAT_DD,LAT_MM,LONG_DD,LONG_MM,DATUM,HAZ_ARC_ID,DOCUMENTS
-81.76846037,30.29396103,Fairfax North,Fairfax St and W 19th St,JACKSONVILLE,DUVAL,NED,StateFunded,OPEN,Miranda McClure,1,ERIC_5586,30,17,81,46,DPHO,,https://prodenv.dep.state.fl.us/DepNexus/public/electronic-documents/ERIC_5586/gis-facility!search
-81.94049924,27.44647506,Florida Fence Post,5251 SR 64 W,Ona,HARDEE,SWD,StateFunded,OPEN,Miranda McClure,2,ERIC_5574,27,26,81,56,DPHO,,https://prodenv.dep.state.fl.us/DepNexus/public/electronic-documents/ERIC_5574/gis-facility!search
-82.54568463,27.45842752,Tortuga Inc,4515/4792 - 4601 15th St E,Bradenton,MANATEE,SWD,StateFunded,OPEN,John Sykes,3,ERIC_3972,27,27,82,32,ADDM,202,https://prodenv.dep.state.fl.us/DepNexus/public/electronic-documents/ERIC_3972/gis-facility!search
-81.35745544,28.59469952,Hurleys Drycleaners - Former,620 W Lyman Ave,Winter Park,ORANGE,CD,StateFunded,OPEN,Billy Hessman,4,ERIC_3950,28,35,81,21,WGPS,180,https://prodenv.dep.state.fl.us/DepNexus/public/electronic-documents/ERIC_3950/gis-facility!search
-87.26609014,30.41528563,Omni - Vest Landfill,Idlewood Dr - W of Keys Ct,Pensacola,ESCAMBIA,NWD,StateFunded,OPEN,Theresa Pepe,11,ERIC_3823,30,24,87,15,ADDM,50,https://prodenv.dep.state.fl.us/DepNexus/public/electronic-documents/ERIC_3823/gis-facility!search
-80.74851903,28.3928056,Skippers,2409 N Cocoa Blvd - US Hwy 1,Cocoa,BREVARD,CD,StateFunded,OPEN,John Sykes,14,ERIC_3864,28,23,80,44,ADDM,92,https://prodenv.dep.state.fl.us/DepNexus/public/electronic-documents/ERIC_3864/gis-facility!search
-80.69290568,28.26936363,Weekley Lumber,5100 Korbin Ave,Rockledge,BREVARD,CD,StateFunded,OPEN,John Sykes,16,ERIC_3880,28,16,80,41,DPHO,108,https://prodenv.dep.state.fl.us/DepNexus/public/electronic-documents/ERIC_3880/gis-facility!search
-81.8893016,28.04661435,Lakeland Tanning Site,Hwy 92 & Reynolds Rd,Lakeland,POLK,SWD,StateFunded,OPEN,Walsta JeanBaptiste,17,ERIC_3895,28,2,81,53,ADDM,124,https://prodenv.dep.state.fl.us/DepNexus/public/electronic-documents/ERIC_3895/gis-facility!search
-80.35025425,27.45509919,Jimmys Discount Cleaners,601 N 25th St,Fort Pierce,ST. LUCIE,SED,StateFunded,OPEN,John Sykes,20,ERIC_3915,27,27,80,21,WGPS,145,https://prodenv.dep.state.fl.us/DepNexus/public/electronic-documents/ERIC_3915/gis-facility!search
-80.05830975,26.73827204,Atlas Plating,2731 Pinewood Ave,West Palm Beach,PALM BEACH,SED,StateFunded,OPEN,John Sykes,21,ERIC_3921,26,44,80,3,UNKN,151,https://prodenv.dep.state.fl.us/DepNexus/public/electronic-documents/ERIC_3921/gis-facility!search
-87.22438269,30.51121699,B & M Laundromat - Former,1720 E Olive Rd,Pensacola,ESCAMBIA,NWD,StateFunded,OPEN,Theresa Pepe,23,ERIC_3930,30,30,87,13,UNKN,160,https://prodenv.dep.state.fl.us/DepNexus/public/electronic-documents/ERIC_3930/gis-facility!search
-80.76494448,28.40733074,Climatrol,529 Industry Rd S,Cocoa,BREVARD,CD,StateFunded,OPEN,Theresa Pepe,24,ERIC_3938,28,24,80,45,UNKN,168,https://prodenv.dep.state.fl.us/DepNexus/public/electronic-documents/ERIC_3938/gis-facility!search
-86.6361406,30.46913361,West Florida Scrap Metal - Former,Hi - Tech Lane,Ft Walton Beach,OKALOOSA,NWD,StateFunded,OPEN,John Sykes,25,ERIC_3942,30,28,86,38,WGPS,172,https://prodenv.dep.state.fl.us/DepNexus/public/electronic-documents/ERIC_3942/gis-facility!search
-81.00334807,29.12760599,Port Orange K - Mart Store No. 7268,3813 S Nova Rd,Port Orange,VOLUSIA,CD,StateFunded,OPEN,John Sykes,27,ERIC_3949,29,7,81,0,UNKN,179,https://prodenv.dep.state.fl.us/DepNexus/public/electronic-documents/ERIC_3949/gis-facility!search
-87.23434946,30.46001353,Beggs Lane/F D C Holdings,10 Spruce St,Pensacola,ESCAMBIA,NWD,StateFunded,OPEN,John Sykes,28,ERIC_3956,30,27,87,14,UNKN,186,https://prodenv.dep.state.fl.us/DepNexus/public/electronic-documents/ERIC_3956/gis-facility!search
-80.3170023,25.83102056,TurboPower Inc - Former/James Qualley Site,6321 NW 74th Ave,Miami,MIAMI-DADE,SED,StateFunded,OPEN,Theresa Pepe,29,ERIC_3960,25,49,80,19,DPHO,190,https://prodenv.dep.state.fl.us/DepNexus/public/electronic-documents/ERIC_3960/gis-facility!search
-87.27671636,30.4039168,New Warrington & Navy Boulevard Pesticide Site,New Warrington Rd & Navy Blvd,Pensacola,ESCAMBIA,NWD,StateFunded,OPEN,John Sykes,30,ERIC_3963,30,24,87,16,UNKN,193,https://prodenv.dep.state.fl.us/DepNexus/public/electronic-documents/ERIC_3963/gis-facility!search
-87.33086049,30.46317709,Saufley Construction & Demolition (C & D) Facility,5660 Saufley Field Rd,Pensacola,ESCAMBIA,NWD,StateFunded,OPEN,Theresa Pepe,31,ERIC_3967,30,27,87,19,ADDM,197,https://prodenv.dep.state.fl.us/DepNexus/public/electronic-documents/ERIC_3967/gis-facility!search
-81.97399688,28.03896262,Olive St E aka South Central Ave,449 S Central Ave,Lakeland,POLK,SWD,StateFunded,OPEN,Walsta JeanBaptiste,32,ERIC_3973,28,2,81,58,ADDM,203,https://prodenv.dep.state.fl.us/DepNexus/public/electronic-documents/ERIC_3973/gis-facility!search
-81.31647448,28.67557379,Technitronics,1041 & 1043 Seminola Blvd,Cassleberry,SEMINOLE,CD,StateFunded,OPEN,Theresa Pepe,33,ERIC_3974,28,40,81,18,ADDM,204,https://prodenv.dep.state.fl.us/DepNexus/public/electronic-documents/ERIC_3974/gis-facility!search
-83.14417238,29.64857995,A - C Sons - Former Continental Turpentine & Rosin,Off US 19-98,Shamrock,DIXIE,NED,StateFunded,OPEN,Killian Talley,34,ERIC_3926,29,38,83,8,UNKN,156,https://prodenv.dep.state.fl.us/DepNexus/public/electronic-documents/ERIC_3926/gis-facility!search
-82.37786677,29.62389638,Butler Plaza,3246 SW 35th Blvd,Gainesville,ALACHUA,NED,StateFunded,OPEN,Killian Talley,35,ERIC_3927,29,37,82,22,UNKN,157,https://prodenv.dep.state.fl.us/DepNexus/public/electronic-documents/ERIC_3927/gis-facility!search
-81.29566453,28.59710344,City Chemical - University Blvd,6586 University Blvd,Orlando,ORANGE,CD,StateFunded,OPEN,Killian Talley,36,ERIC_3814,28,35,81,17,ADDM,41,https://prodenv.dep.state.fl.us/DepNexus/public/electronic-documents/ERIC_3814/gis-facility!search
-81.72445714,30.36638766,Crosby Motors Inc,39 Clifford Ln,Jacksonville,DUVAL,NED,StateFunded,OPEN,Killian Talley,37,ERIC_3887,30,21,81,43,ADDM,115,https://prodenv.dep.state.fl.us/DepNexus/public/electronic-documents/ERIC_3887/gis-facility!search
-81.7500582,30.32525287,Eagle - Picher Industries Facility,5901 W Beaver St,Jacksonville,DUVAL,NED,StateFunded,OPEN,Killian Talley,38,ERIC_3951,30,19,81,45,WGPS,181,https://prodenv.dep.state.fl.us/DepNexus/public/electronic-documents/ERIC_3951/gis-facility!search
-87.21789832,30.4285335,Guillemard Street PCE Plume Site ,1501 N Guillemard St,Pensacola,ESCAMBIA,NWD,StateFunded,OPEN,Killian Talley,39,ERIC_3919,30,25,87,13,WGPS,149,https://prodenv.dep.state.fl.us/DepNexus/public/electronic-documents/ERIC_3919/gis-facility!search
-81.67530962,30.35946913,Jethro Boyd Property,3421 Moncrief Rd,Jacksonville,DUVAL,NED,StateFunded,OPEN,Killian Talley,40,ERIC_3910,30,21,81,40,WGPS,139,https://prodenv.dep.state.fl.us/DepNexus/public/electronic-documents/ERIC_3910/gis-facility!search
-82.43785828,27.93676561,Musselman Steel Corp,1711 S 20th St,Tampa,HILLSBOROUGH,SWD,StateFunded,OPEN,Killian Talley,41,ERIC_3898,27,56,82,26,ADDM,127,https://prodenv.dep.state.fl.us/DepNexus/public/electronic-documents/ERIC_3898/gis-facility!search
-82.69686047,27.88871654,Reliable Circuits,12880 Automobile Blvd,Clearwater,PINELLAS,SWD,StateFunded,OPEN,Killian Talley,42,ERIC_3824,27,53,82,41,ADDM,51,https://prodenv.dep.state.fl.us/DepNexus/public/electronic-documents/ERIC_3824/gis-facility!search
-81.5202199,29.9758579,Silvex,"SR 16, 1 mile west of International Golf Parkway",St Augustine,ST. JOHNS,NED,StateFunded,OPEN,Killian Talley,43,ERIC_3825,29,58,81,31,ADDM,52,https://prodenv.dep.state.fl.us/DepNexus/public/electronic-documents/ERIC_3825/gis-facility!search
-81.34156195,29.94951415,Washac Industries,4735 Avenue A,St Augustine,ST. JOHNS,NED,StateFunded,OPEN,Killian Talley,44,ERIC_3891,29,56,81,20,ADDM,120,https://prodenv.dep.state.fl.us/DepNexus/public/electronic-documents/ERIC_3891/gis-facility!search
-87.2653267,30.54294644,Lee Brothers Holsberry C & D Landfill,1000 Block Holsberry Road,Pensacola,ESCAMBIA,NWD,StateFunded,OPEN,Theresa Pepe,46,ERIC_3970,30,32,87,15,UNKN,200,https://prodenv.dep.state.fl.us/DepNexus/public/electronic-documents/ERIC_3970/gis-facility!search
-82.52117959,29.53451469,Brice Lumber,SR 24,Archer,ALACHUA,NED,StateFunded,OPEN,Killian Talley,48,ERIC_3892,29,32,82,31,ADDM,121,https://prodenv.dep.state.fl.us/DepNexus/public/electronic-documents/ERIC_3892/gis-facility!search
-80.1844527,26.45326319,Southern Crop Services,8778 W Atlantic Ave,Delray Beach,PALM BEACH,SED,StateFunded,OPEN,Killian Talley,49,ERIC_3826,26,27,80,11,UNKN,53,https://prodenv.dep.state.fl.us/DepNexus/public/electronic-documents/ERIC_3826/gis-facility!search
-82.48620341,27.89109016,Al Capote Cleaners,2701 W Price Ave,Tampa,HILLSBOROUGH,SWD,StateFunded,OPEN,John Sykes,50,ERIC_5551,27,53,82,29,DPHO,,https://prodenv.dep.state.fl.us/DepNexus/public/electronic-documents/ERIC_5551/gis-facility!search
-85.42173724,30.72250251,Cohee - Barnes Battery Recycling,2144 Sapp Rd,Cottondale,JACKSON,NWD,StateFunded,OPEN,Killian Talley,51,ERIC_3918,30,43,85,25,UNKN,148,https://prodenv.dep.state.fl.us/DepNexus/public/electronic-documents/ERIC_3918/gis-facility!search
-82.51262542,27.98514918,Inco Chemical - Increte,4616 N Clark Ave,Tampa,HILLSBOROUGH,SWD,StateFunded,OPEN,Theresa Pepe,52,ERIC_5584,27,59,82,30,DPHO,,https://prodenv.dep.state.fl.us/DepNexus/public/electronic-documents/ERIC_5584/gis-facility!search
-81.63725728,30.35029615,Owen Pest Control,2134 Haines St,Jacksonville,DUVAL,NED,StateFunded,OPEN,Killian Talley,53,ERIC_3893,30,21,81,38,ADDM,122,https://prodenv.dep.state.fl.us/DepNexus/public/electronic-documents/ERIC_3893/gis-facility!search
-82.67298067,29.02953962,Barker Chemical Company,US Hwy 17 - 98 & CR 40,Inglis,LEVY,NED,StateFunded,OPEN,Billy Hessman,62,ERIC_3958,29,1,82,40,UNKN,188,https://prodenv.dep.state.fl.us/DepNexus/public/electronic-documents/ERIC_3958/gis-facility!search
-82.43717462,28.00199782,National Linen Service,1919 E Paris St,Tampa,HILLSBOROUGH,SWD,StateFunded,OPEN,Billy Hessman,63,ERIC_3964,28,0,82,26,ADDM,194,https://prodenv.dep.state.fl.us/DepNexus/public/electronic-documents/ERIC_3964/gis-facility!search
-82.34509665,27.93954648,Palm River Road VOC Plume,9647 Palm River Rd,Tampa,HILLSBOROUGH,SWD,StateFunded,OPEN,Billy Hessman,64,ERIC_3952,27,56,82,20,WGPS,182,https://prodenv.dep.state.fl.us/DepNexus/public/electronic-documents/ERIC_3952/gis-facility!search
-80.84770437,28.57827145,Pharmco Laboratories Inc,3520 South St,Titusville,BREVARD,CD,StateFunded,OPEN,Billy Hessman,65,ERIC_3920,28,34,80,50,UNKN,150,https://prodenv.dep.state.fl.us/DepNexus/public/electronic-documents/ERIC_3920/gis-facility!search
-82.4213097,27.96455176,Revivation & Gulf Coast Metal Finishing Inc-Former,2402 N 35th St,Tampa,HILLSBOROUGH,SWD,StateFunded,OPEN,Walsta JeanBaptiste,66,ERIC_3941,27,57,82,25,UNKN,171,https://prodenv.dep.state.fl.us/DepNexus/public/electronic-documents/ERIC_3941/gis-facility!search
-82.71500501,28.27615688,Satellite Archery,6016 Sherwin Dr,Port Richey,PASCO,SWD,StateFunded,OPEN,Billy Hessman,80,ERIC_3961,28,16,82,42,UNKN,191,https://prodenv.dep.state.fl.us/DepNexus/public/electronic-documents/ERIC_3961/gis-facility!search
-82.5459536,27.40324159,Spindrift - Whogas Inc,1520 Tallevast Rd,Tallevast,MANATEE,SWD,StateFunded,OPEN,John Sykes,86,ERIC_3945,27,24,82,32,WGPS,175,https://prodenv.dep.state.fl.us/DepNexus/public/electronic-documents/ERIC_3945/gis-facility!search
-80.22367236,25.79737089,Upsilon Davis,2196 NW 17th Ave,Miami,MIAMI-DADE,SED,StateFunded,OPEN,Miranda McClure,89,ERIC_3877,25,47,80,13,ADDM,105,https://prodenv.dep.state.fl.us/DepNexus/public/electronic-documents/ERIC_3877/gis-facility!search
-81.68654727,30.40553178,Former Red Carpet Cleaners,9016 Lem Turner Rd,Jacksonville,DUVAL,NED,StateFunded,OPEN,Walsta JeanBaptiste,90,ERIC_7545,30,24,81,41,DPHO,,https://prodenv.dep.state.fl.us/DepNexus/public/electronic-documents/ERIC_7545/gis-facility!search
-81.65231461,30.33436401,960 North Market Street Inc ,960 N Market St,Jacksonville,DUVAL,NED,StateFunded,OPEN,Crystal Posey,91,ERIC_3953,30,20,81,39,ADDM,183,https://prodenv.dep.state.fl.us/DepNexus/public/electronic-documents/ERIC_3953/gis-facility!search
-81.69374825,29.96895967,Plumlee Auto Sales - Former,4218 County Road 15A,Green Cove Springs,CLAY,NED,StateFunded,OPEN,Crystal Posey,92,ERIC_7378,29,58,81,41,DPHO,,https://prodenv.dep.state.fl.us/DepNexus/public/electronic-documents/ERIC_7378/gis-facility!search
-81.68906907,30.32256198,Jackson Atomics - Former,2284 Edison Ave,Jacksonville,DUVAL,NED,StateFunded,OPEN,Benjamin Grubbs,93,ERIC_3925,30,19,81,41,WGPS,155,https://prodenv.dep.state.fl.us/DepNexus/public/electronic-documents/ERIC_3925/gis-facility!search
-82.67864646,27.74805712,Former Sixty Minute Cleaners aka Former Church of God Saint Petersburg Inc,3300 22nd Ave S,Saint Petersburg,PINELLAS,SWD,StateFunded,OPEN,Theresa Pepe,96,ERIC_6207,27,44,82,40,,,https://prodenv.dep.state.fl.us/DepNexus/public/electronic-documents/ERIC_6207/gis-facility!search
-84.00013758,30.47855847,Gulf States Chemical,7339 CR 158,Lloyd,JEFFERSON,NWD,StateFunded,OPEN,Killian Talley,100,ERIC_3902,30,28,84,0,WGPS,131,https://prodenv.dep.state.fl.us/DepNexus/public/electronic-documents/ERIC_3902/gis-facility!search
-87.26009405,30.46420328,Woods Drycleaner - Former,804 W Michigan Ave,Pensacola,ESCAMBIA,NWD,StateFunded,OPEN,Killian Talley,101,ERIC_3916,30,27,87,15,WGPS,146,https://prodenv.dep.state.fl.us/DepNexus/public/electronic-documents/ERIC_3916/gis-facility!search
-82.67237257,27.81416741,Florida/Superior Plating,2885 46th Ave N,St Petersburg,PINELLAS,SWD,StateFunded,OPEN,Killian Talley,102,ERIC_3966,27,48,82,40,ADDM,196,https://prodenv.dep.state.fl.us/DepNexus/public/electronic-documents/ERIC_3966/gis-facility!search
